number,name,description ,generation
0,Cacophony,Avoids sound-based moves.,III
1,Stench,"By releasing stench when attacking, this Pokémon may cause the target to flinch.",III
2,Drizzle,The Pokémon makes it rain when it enters a battle.,III
3,Speed Boost,Its Speed stat is boosted every turn.,III
4,Battle Armor,Hard armor protects the Pokémon from critical hits.,III
5,Sturdy,"It cannot be knocked out with one hit. One-hit KO moves cannot knock it out, either.",III
6,Damp,"Prevents the use of explosive moves, such as Self-Destruct, by dampening its surroundings.",III
7,Limber,Its limber body protects the Pokémon from paralysis.,III
8,Sand Veil,Boosts the Pokémon's evasiveness in a sandstorm.,III
9,Static,"The Pokémon is charged with static electricity, so contact with it may cause paralysis.",III
10,Volt Absorb,Restores HP if hit by an Electric-type move instead of taking damage.,III
11,Water Absorb,Restores HP if hit by a Water-type move instead of taking damage.,III
12,Oblivious,"The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.",III
13,Cloud Nine,Eliminates the effects of weather.,III
14,Compound Eyes,The Pokémon's compound eyes boost its accuracy.,III
15,Insomnia,The Pokémon is suffering from insomnia and cannot fall asleep.,III
16,Color Change,The Pokémon's type becomes the type of the move used on it.,III
17,Immunity,The immune system of the Pokémon prevents it from getting poisoned.,III
18,Flash Fire,Powers up the Pokémon's Fire-type moves if it's hit by one.,III
19,Shield Dust,This Pokémon's dust blocks the additional effects of attacks taken.,III
20,Own Tempo,"This Pokémon has its own tempo, and that prevents it from becoming confused.",III
21,Suction Cups,This Pokémon uses suction cups to stay in one spot to negate all moves and items that force switching out.,III
22,Intimidate,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.",III
23,Shadow Tag,This Pokémon steps on the opposing Pokémon's shadow to prevent it from escaping.,III
24,Rough Skin,This Pokémon inflicts damage with its rough skin to the attacker on contact.,III
25,Wonder Guard,Its mysterious power only lets supereffective moves hit the Pokémon.,III
26,Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.",III
27,Effect Spore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.",III
28,Synchronize,"The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.",III
29,Clear Body,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,III
30,Natural Cure,All status conditions heal when the Pokémon switches out.,III
31,Lightning Rod,"The Pokémon draws in all Electric-type moves. Instead of being hit by Electric-type moves, it boosts its Sp. Atk.",III
32,Serene Grace,Boosts the likelihood of additional effects occurring when attacking.,III
33,Swift Swim,Boosts the Pokémon's Speed stat in rain.,III
34,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.,III
35,Illuminate,Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.,III
36,Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.",III
37,Huge Power,Doubles the Pokémon's Attack stat.,III
38,Poison Point,Contact with the Pokémon may poison the attacker.,III
39,Inner Focus,"The Pokémon's intensely focused, and that protects the Pokémon from flinching.",III
40,Magma Armor,"The Pokémon is covered with hot magma, which prevents the Pokémon from becoming frozen.",III
41,Water Veil,"The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.",III
42,Magnet Pull,Prevents Steel-type Pokémon from escaping using its magnetic force.,III
43,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.,III
44,Rain Dish,The Pokémon gradually regains HP in rain.,III
45,Sand Stream,The Pokémon summons a sandstorm when it enters a battle.,III
46,Pressure,"By putting pressure on the opposing Pokémon, it raises their PP usage.",III
47,Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.",III
48,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.,III
49,Flame Body,Contact with the Pokémon may burn the attacker.,III
50,Run Away,Enables a sure getaway from wild Pokémon.,III
51,Keen Eye,Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy.,III
52,Hyper Cutter,The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat.,III
53,Pickup,"The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too.",III
54,Truant,The Pokémon can't use a move if it had used a move on the previous turn.,III
55,Hustle,"Boosts the Attack stat, but lowers accuracy.",III
56,Cute Charm,Contact with the Pokémon may cause infatuation.,III
57,Plus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,III
58,Minus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,III
59,Forecast,"The Pokémon transforms with the weather to change its type to Water, Fire, or Ice.",III
60,Sticky Hold,Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.,III
61,Shed Skin,The Pokémon may heal its own status conditions by shedding its skin.,III
62,Guts,It's so gutsy that having a status condition boosts the Pokémon's Attack stat.,III
63,Marvel Scale,The Pokémon's marvelous scales boost the Defense stat if it has a status condition.,III
64,Liquid Ooze,"The oozed liquid has a strong stench, which damages attackers using any draining move.",III
65,Overgrow,Powers up Grass-type moves when the Pokémon's HP is low.,III
66,Blaze,Powers up Fire-type moves when the Pokémon's HP is low.,III
67,Torrent,Powers up Water-type moves when the Pokémon's HP is low.,III
68,Swarm,Powers up Bug-type moves when the Pokémon's HP is low.,III
69,Rock Head,Protects the Pokémon from recoil damage.,III
70,Drought,Turns the sunlight harsh when the Pokémon enters a battle.,III
71,Arena Trap,Prevents opposing Pokémon from fleeing.,III
72,Vital Spirit,"The Pokémon is full of vitality, and that prevents it from falling asleep.",III
73,White Smoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.",III
74,Pure Power,"Using its pure power, the Pokémon doubles its Attack stat.",III
75,Shell Armor,A hard shell protects the Pokémon from critical hits.,III
76,Air Lock,Eliminates the effects of weather.,III
77,Tangled Feet,Raises evasiveness if the Pokémon is confused.,IV
78,Motor Drive,Boosts its Speed stat if hit by an Electric-type move instead of taking damage.,IV
79,Rivalry,"Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender.",IV
80,Steadfast,The Pokémon's determination boosts the Speed stat each time the Pokémon flinches.,IV
81,Snow Cloak,Boosts evasiveness in a hailstorm.,IV
82,Gluttony,"Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.",IV
83,Anger Point,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.",IV
84,Unburden,Boosts the Speed stat if the Pokémon's held item is used or lost.,IV
85,Heatproof,The heatproof body of the Pokémon halves the damage from Fire-type moves that hit it.,IV
86,Simple,The stat changes the Pokémon receives are doubled.,IV
87,Dry Skin,"Restores HP in rain or when hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.",IV
88,Download,Compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat—whichever will be more effective.,IV
89,Iron Fist,Powers up punching moves.,IV
90,Poison Heal,Restores HP if the Pokémon is poisoned instead of losing HP.,IV
91,Adaptability,Powers up moves of the same type as the Pokémon.,IV
92,Skill Link,Maximizes the number of times multistrike moves hit.,IV
93,Hydration,Heals status conditions if it's raining.,IV
94,Solar Power,"Boosts the Sp. Atk stat in harsh sunlight, but HP decreases every turn.",IV
95,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.,IV
96,Normalize,All the Pokémon's moves become Normal type. The power of those moves is boosted a little.,IV
97,Sniper,Powers up moves if they become critical hits when attacking.,IV
98,Magic Guard,The Pokémon only takes damage from attacks.,IV
99,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.,IV
100,Stall,The Pokémon moves after all other Pokémon do.,IV
101,Technician,Powers up the Pokémon's weaker moves.,IV
102,Leaf Guard,Prevents status conditions in harsh sunlight.,IV
103,Klutz,The Pokémon can't use any held items.,IV
104,Mold Breaker,Moves can be used on the target regardless of its Abilities.,IV
105,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,IV
106,Aftermath,Damages the attacker if it contacts the Pokémon with a finishing hit.,IV
107,Anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.,IV
108,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",IV
109,Unaware,"When attacking, the Pokémon ignores the target Pokémon's stat changes.",IV
110,Tinted Lens,"The Pokémon can use ""not very effective"" moves to deal regular damage.",IV
111,Filter,Reduces the power of supereffective attacks taken.,IV
112,Slow Start,"For five turns, the Pokémon's Attack and Speed stats are halved.",IV
113,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.,IV
114,Storm Drain,"Draws in all Water-type moves. Instead of being hit by Water-type moves, it boosts its Sp. Atk.",IV
115,Ice Body,The Pokémon gradually regains HP in a hailstorm.,IV
116,Solid Rock,Reduces the power of supereffective attacks taken.,IV
117,Snow Warning,The Pokémon summons a hailstorm when it enters a battle.,IV
118,Honey Gather,The Pokémon may gather Honey after a battle.,IV
119,Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",IV
120,Reckless,Powers up moves that have recoil damage.,IV
121,Multitype,Changes the Pokémon's type to match the Plate or Z-Crystal it holds.,IV
122,Flower Gift,Boosts the Attack and Sp. Def stats of itself and allies in harsh sunlight.,IV
123,Bad Dreams,Reduces the HP of sleeping opposing Pokémon.,IV
124,Pickpocket,Steals an item from an attacker that made direct contact.,V
125,Sheer Force,Removes additional effects to increase the power of moves when attacking.,V
126,Contrary,Makes stat changes have an opposite effect.,V
127,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.,V
128,Defiant,Boosts the Pokémon's Attack stat sharply when its stats are lowered.,V
129,Defeatist,Halves the Pokémon's Attack and Sp. Atk stats when its HP becomes half or less.,V
130,Cursed Body,May disable a move used on the Pokémon.,V
131,Healer,Sometimes heals an ally's status condition.,V
